,machine,sockets,threads,cores,frequency
18,honolulu,1,16,8,2.6
19,indianapolis,1,16,8,2.6
20,jackson,1,16,8,2.6
21,juneau,1,16,8,2.6
22,lansing,1,16,8,2.6
23,lincoln,1,16,8,2.6
24,little-rock,1,16,8,2.6
25,madison,1,16,8,2.6
26,montgomery,1,16,8,2.6
27,montpelier,1,16,8,2.6
28,nashville,1,16,8,2.6
29,oklahoma-city,1,16,8,2.6
30,olympia,1,16,8,2.6
31,phoenix,1,16,8,2.6
32,pierre,1,16,8,2.6
33,providence,1,16,8,2.6
34,raleigh,1,16,8,2.6
35,richmond,1,16,8,2.6
36,sacramento,1,16,8,2.6
37,saint-paul,1,16,8,2.6
38,salem,1,16,8,2.6
39,salt-lake-city,1,16,8,2.6
40,santa-fe,1,16,8,2.6
41,springfield,1,16,8,2.6
42,tallahassee,1,16,8,2.6
43,topeka,1,16,8,2.6
44,trenton,1,16,8,2.6
79,eldora,1,16,8,3.2
153,bananas,2,24,12,2.4
154,coconuts,2,24,12,2.4
270,pancakes,2,24,12,2.4
271,waffles,2,24,12,2.4
272,toast,2,24,12,2.4
218,bacon,2,32,16,2.13
219,eggs,2,32,16,2.13
212,aqua,1,36,18,2.1
213,teal,1,36,18,2.1
273,blue,2,40,20,2.2
274,cyan,2,40,20,2.2
275,magenta,2,40,20,2.2
276,pink,2,40,20,2.2
277,yellow,2,40,20,2.2
